 1036  git commit -am"+~..."
 1037  ps aux
 1038  kill -9 18126
 1039  hi Jet
 1040  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1041  ll df
 1042  pwd
 1043  emacs Ur.java 
 1044  javac Ur.java 
 1045  ps aux
 1046  kill -9 18208
 1047  hi Jet
 1048  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1049  ll df
 1050  gs
 1051  git add df
 1052  cat df
 1053  grep df vda
 1054  grep vda1 df
 1055  ll /root/
 1056  mv /root/Gordon_Moore.jpg OLD/
 1057  ll /root/rq
 1058  rmdir /root/rq
 1059  du
 1060  du /
 1061  du -?
 1062  du --h
 1063  du --help 
 1064  du -d 2
 1065  du -d 2 /
 1066  du -d 1 /
 1067  du -d 1 /usr
 1068  du --help 
 1069  du -d 1 -B 1 /
 1070  du -d 1 -B 1024 /
 1071  du -d 1 -B 1024 /var
 1072  du -d 1 -B 1024 /var/lib
 1073  du -d 1 -B 1024 /var/lib/docker/
 1074  du -d 1 -B 1024 /var/lib/docker/devicemapper/
 1075  gs
 1076  git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log 
 1077  git commit -am"git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log"
 1078  gs
 1079  cat a/8a9498753fc13e86f2249ebafc3585c0955e7427cf6a68adad464ca712a37a39 
 1080  curl https://floatingboat2013.appspot.com/raw/59295015|sha256sum 
 1081  curl https://floatingboat2013.appspot.com/raw/59295015 > a/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1082  sha256sum a/*
 1083  l
 1084  cd ..
 1085  git clone https://github.com/wasserfuhr/a.git
 1086  ls
 1087  cd a
 1088  curl http://sl4.eu/get/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 > 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1089  xxd 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 
 1090  hi com
 1091  git commit -am"+~..."
 1092  git add 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1093  git commit -am"+~..."
 1094  git push
 1095  mkdir md
 1096  cd md
 1409  curl https://floatingboat2013.appspot.com/rawHead/md1021 >  1021
 1410  curl https://floatingboat2013.appspot.com/rawHead/md1022 >  1022
 1411  curl https://floatingboat2013.appspot.com/rawHead/md1023 >  1023
 1412  curl https://floatingboat2013.appspot.com/rawHead/md1024 >  1024
 1413  curl https://floatingboat2013.appspot.com/rawHead/md1025 >  1025
 1414  curl https://floatingboat2013.appspot.com/rawHead/md1026 >  1026
 1415  curl https://floatingboat2013.appspot.com/rawHead/md1027 >  1027
 1416  curl https://floatingboat2013.appspot.com/rawHead/md1028 >  1028
 1417  curl https://floatingboat2013.appspot.com/rawHead/md1029 >  1029
 1418  curl https://floatingboat2013.appspot.com/rawHead/md1030 >  1030
 1419  curl https://floatingboat2013.appspot.com/rawHead/md1031 >  1031
 1420  curl https://floatingboat2013.appspot.com/rawHead/md1101 >  1101
 1421  curl https://floatingboat2013.appspot.com/rawHead/md1102 >  1102
 1422  curl https://floatingboat2013.appspot.com/rawHead/md1103 >  1103
 1423  curl https://floatingboat2013.appspot.com/rawHead/md1104 >  1104
 1424  curl https://floatingboat2013.appspot.com/rawHead/md1105 >  1105
 1425  curl https://floatingboat2013.appspot.com/rawHead/md1106 >  1106
 1426  curl https://floatingboat2013.appspot.com/rawHead/md1107 >  1107
 1427  curl https://floatingboat2013.appspot.com/rawHead/md1108 >  1108
 1428  curl https://floatingboat2013.appspot.com/rawHead/md1109 >  1109
 1429  curl https://floatingboat2013.appspot.com/rawHead/md1110 >  1110
 1430  curl https://floatingboat2013.appspot.com/rawHead/md1111 >  1111
 1431  curl https://floatingboat2013.appspot.com/rawHead/md1112 >  1112
 1432  curl https://floatingboat2013.appspot.com/rawHead/md1113 >  1113
 1433  curl https://floatingboat2013.appspot.com/rawHead/md1114 >  1114
 1434  curl https://floatingboat2013.appspot.com/rawHead/md1115 >  1115
 1435  curl https://floatingboat2013.appspot.com/rawHead/md1116 >  1116
 1436  curl https://floatingboat2013.appspot.com/rawHead/md1117 >  1117
 1437  curl https://floatingboat2013.appspot.com/rawHead/md1118 >  1118
 1438  curl https://floatingboat2013.appspot.com/rawHead/md1119 >  1119
 1439  curl https://floatingboat2013.appspot.com/rawHead/md1120 >  1120
 1440  curl https://floatingboat2013.appspot.com/rawHead/md1121 >  1121
 1441  curl https://floatingboat2013.appspot.com/rawHead/md1122 >  1122
 1442  curl https://floatingboat2013.appspot.com/rawHead/md1123 >  1123
 1443  curl https://floatingboat2013.appspot.com/rawHead/md1124 >  1124
 1444  curl https://floatingboat2013.appspot.com/rawHead/md1125 >  1125
 1445  curl https://floatingboat2013.appspot.com/rawHead/md1126 >  1126
 1446  curl https://floatingboat2013.appspot.com/rawHead/md1127 >  1127
 1447  curl https://floatingboat2013.appspot.com/rawHead/md1128 >  1128
 1448  curl https://floatingboat2013.appspot.com/rawHead/md1129 >  1129
 1449  curl https://floatingboat2013.appspot.com/rawHead/md1130 >  1130
 1450  curl https://floatingboat2013.appspot.com/rawHead/md1131 >  1131
 1451  curl https://floatingboat2013.appspot.com/rawHead/md1201 >  1201
 1452  curl https://floatingboat2013.appspot.com/rawHead/md1202 >  1202
 1453  curl https://floatingboat2013.appspot.com/rawHead/md1203 >  1203
 1454  curl https://floatingboat2013.appspot.com/rawHead/md1204 >  1204
 1455  curl https://floatingboat2013.appspot.com/rawHead/md1205 >  1205
 1456  curl https://floatingboat2013.appspot.com/rawHead/md1206 >  1206
 1457  curl https://floatingboat2013.appspot.com/rawHead/md1207 >  1207
 1458  curl https://floatingboat2013.appspot.com/rawHead/md1208 >  1208
 1459  curl https://floatingboat2013.appspot.com/rawHead/md1209 >  1209
 1460  curl https://floatingboat2013.appspot.com/rawHead/md1210 >  1210
 1461  curl https://floatingboat2013.appspot.com/rawHead/md1211 >  1211
 1462  curl https://floatingboat2013.appspot.com/rawHead/md1212 >  1212
 1463  curl https://floatingboat2013.appspot.com/rawHead/md1213 >  1213
 1464  curl https://floatingboat2013.appspot.com/rawHead/md1214 >  1214
 1465  curl https://floatingboat2013.appspot.com/rawHead/md1215 >  1215
 1466  curl https://floatingboat2013.appspot.com/rawHead/md1216 >  1216
 1467  curl https://floatingboat2013.appspot.com/rawHead/md1217 >  1217
 1468  curl https://floatingboat2013.appspot.com/rawHead/md1218 >  1218
 1469  curl https://floatingboat2013.appspot.com/rawHead/md1219 >  1219
 1470  curl https://floatingboat2013.appspot.com/rawHead/md1220 >  1220
 1471  curl https://floatingboat2013.appspot.com/rawHead/md1221 >  1221
 1472  curl https://floatingboat2013.appspot.com/rawHead/md1222 >  1222
 1473  curl https://floatingboat2013.appspot.com/rawHead/md1223 >  1223
 1474  curl https://floatingboat2013.appspot.com/rawHead/md1224 >  1224
 1475  curl https://floatingboat2013.appspot.com/rawHead/md1225 >  1225
 1476  curl https://floatingboat2013.appspot.com/rawHead/md1226 >  1226
 1477  curl https://floatingboat2013.appspot.com/rawHead/md1227 >  1227
 1478  curl https://floatingboat2013.appspot.com/rawHead/md1228 >  1228
 1479  curl https://floatingboat2013.appspot.com/rawHead/md1229 >  1229
 1480  curl https://floatingboat2013.appspot.com/rawHead/md1230 >  1230
 1481  curl https://floatingboat2013.appspot.com/rawHead/md1231 >  1231
 1482  ll
 1483  #curl https://floatingboat2013.appspot.com/rawHead/md0721 >  0721
 1484  hi Exc
 1485  grep -l Exce *
 1486  sha256sum 0230 0231 0424 0431 0508 0510 0511 0521 0526 0529 0602 0603 0607 0609 0611 0616 0627 0631 0704 0708 0709 0710 0715 0719 0722 0724 0727 0802 0803 0804 0807 0808 0812 0813 0814 0817 0819 0820 0823 0824 0825 0826 0901 0903 0904 0905 0907 0912 0918 0920 0922 0928 0931 1005 1017 1019 1024 1026 1027 1029 1104 1109 1111 1115 1117 1131 1203
 1487  #sha256sum 1203: 92088495b7cfbf5385a6c0f9f0b725155f2415936d965ce764ea7f8b2b38c5df
 1488  rm 0230 0231 0424 0431 0508 0510 0511 0521 0526 0529 0602 0603 0607 0609 0611 0616 0627 0631 0704 0708 0709 0710 0715 0719 0722 0724 0727 0802 0803 0804 0807 0808 0812 0813 0814 0817 0819 0820 0823 0824 0825 0826 0901 0903 0904 0905 0907 0912 0918 0920 0922 0928 0931 1005 1017 1019 1024 1026 1027 1029 1104 1109 1111 1115 1117 1131 1203
 1489  ll
 1490  ll -S
 1491  cd ..
 1492  git add md
 1493  gs
 1494  hi com
 1495  hi comm
 1496  git commit -am"+~..."
 1497  git push
 1498  l
 1499  gs
 1500  git tag
 1501  git help tag
 1502  git log
 1503  git tag v0 cf0d8aea8777d587edc3dcd45dd92883f4c953bb
 1504  git push
 1505  git push v0 master
 1506  git tag v0 master
 1507  git tag v1 master
 1508  git push
 1509  git push --tags
 1510  curl https://cdn.rawgit.com/wasserfuhr/a/v0/md/0101
 1511  mkdir o
 1512  cd o
 1513  curl http://www.openstreetmap.org/api/0.6/node/611990527 > 247a3bff
 1514  ca 247a3bff 
 1515  cat 247a3bff 
 1516  git add 247a3bff 
 1517  gs
 1518  git commit -am"git add 247a3bff"
 1519  git push
 1520  bt
 1521  #at2ea1978.bex2f79414 on at2ea1978.bex2f79414
 1522  history 
 1523  hi bt
 1524  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1525  pd
 1526  pwd
 1527  cd git/hn4j/
 1528  cat a/e2a90ba8e822ea124641f26c1a838f7f52f26d46a77fa200f0f8036d7df89123 
 1529  em index
 1530  em boot
 1531  cp index.clj in.clj
 1532  git add in.clj
 1533  git commit -am"cp index.clj in.clj"
 1534  em index
 1535  g
 1536  gs
 1537  tail -c 4k at2ea19a4.07x2f79414.OvhOneHist.txt 
 1538  gs
 1539  tail -c 4k at2e9fa26.cdx215e34e.Jet.log 
 1540  em index
 1541  tail -c 4k at2e9fa26.cdx215e34e.Jet.log 
 1542  em index
 1543  tail -c 4k at2e9fa26.cdx215e34e.Jet.log 
 1544  em index
 1545  tail -c 4k at2e9fa26.cdx215e34e.Jet.log 
 1546  tail -c 6k at2e9fa26.cdx215e34e.Jet.log 
 1547  tail -c 8k at2e9fa26.cdx215e34e.Jet.log 
 1548  em index
 1549  tail -c 8k at2e9fa26.cdx215e34e.Jet.log 
 1550  em index
 1551  gs
 1552  tail ad2ea
 1553  tail ad2ea.log 
 1554  em index
 1555  tail ad2ea.log 
 1556  em index
 1557  tail ad2ea.log 
 1558  tail -f ad2ea.log 
 1559  em index
 1560  history 
 1561  bt
 1562  #at2ea3390.a0xc9f9b41 on you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1563  cd git/hn4j/
 1564  em index
 1565  em boot
 1566  em index
 1567  hi tail
 1568  tail -f ad2ea.log 
 1569  em index
 1570  tail -f ad2ea.log 
 1571  em index
 1572  tail -f ad2ea.log 
 1573  em index
 1574  tail -f ad2ea.log 
 1575  cat a/8e82e18998c1f68cfa0b1c41376bcc971ea983ac735071387c7c68811d0e144c 
 1576  em index
 1577  gs
 1578  hi comm
 1579  git add a bh ua;git commit -am"git add a bh ua"
 1580  gs
 1581  git push
 1582  em index
 1583  gs
 1584  hi comm
 1585  git add a bh ua;git commit -am"git add a bh ua"
 1586  gs
 1587  git add ad2ea.log at2ea19a4.07x2f79414.OvhOneHist.txt 
 1588  git commit -am"git add ad2ea.log at2ea19a4.07x2f79414.OvhOneHist.txt"
 1589  gs
 1590  l btx/
 1591  git add btx
 1592  git commit -am"git add btx"
 1593  gs
 1594  ll bb
 1595  git add bb
 1596  git commit -am"git add bb"
 1597  gs
 1598  hi comm
 1599  git commit -am"+~..."
 1600  gs
 1601  git push
 1602  tail at2e9fa26.cdx215e34e.Jet.log 
 1603  cat job.sh 
 1604  cat df 
 1605  cat Ur.
 1606  cat Ur.java 
 1607  em index.clj 
 1608  em index
 1609  cat a/1a17620c54a58f8e233e0161d506277ca0e3815f317478e4730655903d25a45a 
 1610  hi ta
 1611  tail -f ad2ea.log 
 1612  tail -f ad2ea.log|grep alive
 1613  tail -c 64k -f ad2ea.log|grep alive
 1614  cat ua/4aacef1b1ca3ac90cbf2e11d9968bffe267de3214351a0bbfc81c3ed67676fff 
 1615  cat ua/c3e1ff5d06ae73e170b108bc484ca70c387130feb86042f9a099e7573b24a63c 
 1616  grep /alive ad2*
 1617  em index
 1618  grep /alive ad2*
 1619  em index
 1620  grep /alive ad2*
 1621  em index
 1622  gs
 1623  more at2e9fa26.cdx215e34e.Jet.log
 1624  ll
 1625  ll -S
 1626  gs
 1627  hi ali
 1628  tail -f ad2ea.log|grep alive
 1629  em index
 1630  gs
 1631  hi comm
 1632  git add a bh ua;git commit -am"git add a bh ua"
 1633  gs
 1634  git push
 1635  bt
 1636  #at2ea54de.86x824f2a8 off you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1637  hi bt
 1638  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1639  exit
 1640  bt
 1641  #at2eae379.d2xe38cdfa on you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1642  cd git/hn4j/
 1643  gs
 1644  hi comm
 1645  git add a bh ua;git commit -am"git add a bh ua"
 1646  gs
 1647  curl you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1648  curl https://floatingboat2013.appspot.com/eval/64335007|xxd
 1649  curl https://floatingboat2013.appspot.com/eval/64335007|sha256sum 
 1650  #curl https://floatingboat2013.appspot.com/eval/64335007 > 9fe021ad62cb41a202dcc7b8db2cd23f26dbf679e194f2806ff37d665346b58f
 1651  curl https://floatingboat2013.appspot.com/eval/64335007 > a/9fe021ad62cb41a202dcc7b8db2cd23f26dbf679e194f2806ff37d665346b58f
 1652  ll a/9fe021ad62cb41a202dcc7b8db2cd23f26dbf679e194f2806ff37d665346b58f 
 1653  curl https://floatingboat2013.appspot.com/raw/65135004|xxd
 1654  gs
 1655  hi ua
 1656  git add a bh ua;git commit -am"git add a bh ua"
 1657  gs
 1658  git add ad2eb.log at2ea5514.b7x1e9c99c.OvhOneHist.txt
 1659  git commit -am"git add ad2eb.log at2ea5514.b7x1e9c99c.OvhOneHist.txt"
 1660  gs
 1661  git push
 1662  hi ekc
 1663  hi eck
 1664  grep ekc *His*
 1665  #echo "Subject:HautA"|sendmail -fRaWa ekcuop@gmail.com ;date
 1666  echo "Subject:m.bahn.de sagt: :2015 an - kisses..."|sendmail -fRaWa ekcuop@gmail.com ;date
 1667  gs
 1668  git add a bh ua;git commit -am"git add a bh ua"
 1669  gs
 1670  grep md *j
 1671  grep m-d *j
 1672  cat bday.clj
 1673  grep day *j
 1674  grep DAY *j
 1675  em wdbd
 1676  cat wdbd.clj
 1677  cj wdbd
 1678  cat wd/0416
 1679  l *j
 1680  ll *j
 1681  cat WiDaRaw.clj
 1682  em WiDaRaw
 1683  cj WiDaRaw
 1684  grep label *j
 1685  grep wiki *j
 1686  cat ql.clj
 1687  cat wfn.clj
 1688  grep count *j
 1689  em refCt
 1690  cj refCt
 1691  em refCt
 1692  cj refCt
 1693  em refCt
 1694  cj refCt
 1695  em refCt 
 1696  cj refCt > rc0416
 1697  emacs rc0416 
 1698  sort -k 2 -nr rc0416|more
 1699  cat col1.clj 
 1700  em col1
 1701  sort -k 2 -nr rc0416 > r0416
 1702  cj col1
 1703  cj col1 > rc0416
 1704  emacs rc0416
 1705  em wdName
 1706  cj wdName
 1707  em wdName
 1708  more r0416 
 1709  em wdName
 1710  cj wdName
 1711  cj wdName|more
 1712  more q/69469
 1713  emacs q/69469
 1714  em wdName
 1715  cj wdName|more
 1716  em wdName
 1717  cj wdName|more
 1718  grep alive *
 1719  grep feel *
 1720  cat ua/f278d4a0433ee3224b880c2057da33548bdc36ad68a40e78d64fc93de49eea26 
 1721  cj wdName|more
 1722  gs
 1723  hi bh
 1724  git add a bh ua;git commit -am"git add a bh ua"
 1725  gs
 1726  bt
 1727  #at2eb501a.1dx13354e7 off you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1728  hi bt
 1729  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1730  exit
 1731  bt
 1732  #at2ec1b42.6dx426f893
 1733  #at2ec1b42.6dx426f893 on you@3e9ef5c5
 1734  cd git/hn4j/
 1735  em index
 1736  gs
 1737  hi ua
 1738  git add a bh ua;git commit -am"git add a bh ua"
 1739  cat Ur.java 
 1740  em boot
 1741  curl https://floatingboat2013.appspot.com/raw/58815001 > sh.clj
 1742  git add sh.clj
 1743  git commit -am"curl https://floatingboat2013.appspot.com/raw/58815001 > sh.clj"
 1744  git log
 1745  em sh
 1746  cat Ur.j
 1747  cat Ur.java
 1748  em sh
 1749  hi tail
 1750  gs
 1751  tail -c 8k at2e9fa26.cdx215e34e.Jet.log 
 1752  em sh
 1753  cat tap.clj 
 1754  em sh
 1755  tail -c 8k at2e9fa26.cdx215e34e.Jet.log 
 1756  em sh
 1757  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1758  em sh
 1759  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1760  em sh
 1761  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1762  em sh
 1763  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1764  em sh
 1765  ll a
 1766  em sh
 1767  a=`date;ls`
 1768  echo $a
 1769  em sh
 1770  echo`date;ls`
 1771  echo `date;ls`
 1772  em sh
 1773  echo `date;ls`
 1774  ll *j
 1775  cp cookie.clj exec.clj
 1776  ggit add exec.clj
 1777  git commit -am"cp cookie.clj exec.clj"
 1778  cat test.clj 
 1779  cat blk.clj 
 1780  grep Coo *j
 1781  cat blk.clj 
 1782  em exec
 1783  cat sh.clj
 1784  em exec
 1785  #chmod +x exec.sh
 1786  em exec
 1787  em boot
 1788  hi tai
 1789  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1790  em exec
 1791  cat blk
 1792  cat blk.clj
 1793  em exec
 1794  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1795  ll e*
 1796  chmod +x exec.sh
 1797  em sh
 1798  cat exec.sh 
 1799  gs
 1800  git add ad2ec.log 
 1801  git commit -am"git add ad2ec.log"
 1802  tail ad2ec.log
 1803  em exec
 1804  cat exec.sh
 1805  em sh
 1806  cat exec.sh
 1807  ./exec.sh
 1808  em exec.clj
 1809  em exec
 1810  em cookie
 1811  em sh
 1812  git help push
 1813  git config --global credential.helper cache
 1814  git push
 1815  gs
 1816  hi ua
 1817  git add a bh ua;git commit -am"git add a bh ua"
 1818  git push
 1819  em sh
 1820  em index
 1821  ls -l *~
 1822  hi ua
 1823  em exec
 1824  cat /root/.bash_history 
 1825  python -?
 1826  python -c "1+1"
 1827  python -c "print 1+1"
 1828  hi pyth
 1829  hi pip
 1830  #https://bitcoin.stackexchange.com/questions/25024/how-do-you-get-a-bitcoin-public-key-from-a-private-key
 1831  python -c"from pybitcoin import BitcoinPrivateKey;print 1"
 1832  k=c72a9d507d948a536979b3bebd7d07d5967139ceac89d07206648c9c3b1d523b;python -c"from pybitcoin import BitcoinPrivateKey;print BitcoinPrivate('$k').public_key().address()"
 1833  k=c72a9d507d948a536979b3bebd7d07d5967139ceac89d07206648c9c3b1d523b;python -c"from pybitcoin import BitcoinPrivateKey;print BitcoinPrivateKey('$k').public_key().address()"
 1834  em exec
 1835  cat exec.sh 
 1836  em sh
 1837  em exec
 1838  em sh
 1839  em exec
 1840  em sh
 1841  em exec
 1842  llsda
 1843  em exec
 1844  hi tai
 1845  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1846  em exec
 1847  history 
 1848  git help config
 1849  git config user.name wasserfuhr
 1850  gs
 1851  git push
 1852  git config --global user.name wasserfuhr
 1853  git push
 1854  hi git
 1855  git config --global credential.helper cache
 1856  git push
 1857  emacs Ur.java 
 1858  git commit -am"~Ur.java"
 1859  emacs Ur.java;git commit -am"~Ur.java"
 1860  grep 5608 *a
 1861  emacs Ur.java;git commit -am"~Ur.java"
 1862  javac Ur.java
 1863  java Ur
 1864  cat ur2ec.log
 1865  hi pw
 1866  pw=`cat pw`
 1867  ll
 1868  ll -S
 1869  ps aux
 1870  kill -9 18273
 1871  hi pw
 1872  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1873  gs
 1874  git add at2ec6046.d7x1733e87.Jet.log ur2ec.log
 1875  git commit -am"git add at2ec6046.d7x1733e87.Jet.log ur2ec.log"
 1876  gs
 1877  hi ua
 1878  grep ua at2e*log
 1879  grep ua at2e*
 1880  hi pw
 1881  ps aux
 1882  kill -9 27391
 1883  hi pw
 1884  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1885  git push
 1886  curl https://app.originstamp.org/af924164-1d0e-420a-b3c4-b0ef949e1904|more
 1887  emacs 70se
 1888  sha256sum 70se
 1889  mv 70se a/c72a9d507d948a536979b3bebd7d07d5967139ceac89d07206648c9c3b1d523b
 1890  em sh
 1891  hi ta
 1892  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1893  ll *log
 1894  tail -c8k at2ec6285.89x1733e87.Jet.log
 1895  em sh
 1896  hi ua
 1897  em sh
 1898  hi bt
 1899  bt
 1900  #at2ec71af.6exe1baf7b off you@3e9ef5c5
 1901  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1902  exit
 1903  bt
 1904  #at2eda23b.99x20c246f on you@2003:45:4d1c:d683:d08a:d117:ae7f:dfcf
 1905  ps aux
 1906  top
 1907  ps aux
 1908  kill -9 28528
 1909  cd git/hn4j/
 1910  hi pw
 1911  pw=`cat pw`
 1912  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1913  emacs a/3eb1883d03bc703ba4ed40eba800a35c85fce31d397120ef031ee809817898ab
 1914  cat orxd 
 1915  ll orxd 
 1916  wget https://downloads.sourceforge.net/project/primecoin/0.1.2/primecoin-0.1.2-linux.tar.gz?r=http%3A%2F%2Fprimecoin.io%2Fdownloads.php&ts=1492539452&use_mirror=kent
 1917  ls
 1918  mkdir pk
 1919  cd pk
 1920  l *rim*
 1921  l
 1922  l ../*rim*
 1923  mv ../*rim* pr.tar
 1924  tar xf pr.tar 
 1925  l
 1926  l pr
 1927  l primecoin-0.1.2-linux/
 1928  mv primecoin-0.1.2-linux/ ..
 1929  ls
 1930  rm pr.tar 
 1931  cd ..
 1932  rmdir pk
 1933  cd primecoin-0.1.2-linux/
 1934  ls bin/
 1935  ls bin/64/primecoind 
 1936  ls -l bin/64/primecoind 
 1937  alertnotify
 1938  ps aux
 1939  bin/64/primecoind getmi
 1940  emacs /root/.primecoin/primecoin.conf
 1941  bin/64/primecoind getmi
 1942  bin/64/primecoind --daemon
 1943  bin/64/primecoind getmi
 1944  bin/64/primecoind getmininginfo
 1945  bin/64/primecoind getbalance
 1946  bin/64/primecoind gettransactions
 1947  bin/64/primecoind help
 1948  bin/64/primecoind getpeerinfo
 1949  bin/64/primecoind getinfo
 1950  bin/64/primecoind addnode 198.199.100.118
 1951  bin/64/primecoind addnode add 198.199.100.118
 1952  bin/64/primecoind addnode 198.199.100.118 add
 1953  bin/64/primecoind getpeerinfo
 1954  bin/64/primecoind addnode 208.68.37.41 add
 1955  hi em
 1956  emacs /root/.primecoin/primecoin.conf
 1957  bin/64/primecoind getpeerinfo
 1958  bin/64/primecoind stop
 1959  bin/64/primecoind --daemon
 1960  bin/64/primecoind getpeerinfo
 1961  ls 
 1962  more README.md 
 1963  bin/64/primecoind getpeerinfo
 1964  bin/64/primecoind getmininginfo
 1965  bin/64/primecoind getpeerinfo
 1966  ls /var/log/
 1967  ls -l /var/log/
 1968  em em
 1969  ll *j
 1970  ll
 1971  hi em
 1972  emacs /root/.primecoin/primecoin.conf
 1973  bin/64/primecoind stop
 1974  bin/64/primecoind 
 1975  bin/64/primecoind getmininginfo
 1976  bin/64/primecoind -daemon
 1977  bin/64/primecoind getmininginfo
 1978  bin/64/primecoind getpeerinfo
 1979  bin/64/primecoind getmininginfo
 1980  ls /root/.primecoin/
 1981  ls -l /root/.primecoin/
 1982  du /root/.primecoin/
 1983  du -B1 /root/.primecoin/
 1984  ll /root/.primecoin/blocks/
 1985  ll /root/.primecoin/blocks/index/
 1986  bin/64/primecoind getmininginfo
 1987  df
 1988  bin/64/primecoind getmininginfo
 1989  df
 1990  bin/64/primecoind getmininginfo
 1991  df
 1992  bt
 1993  #at2edc8dc.d4xe8e0c32 off you@2003:45:4d1c:d683:d08a:d117:ae7f:dfcf
 1994  cd
 1995  hi bt
 1996  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1997  exit
 1998  bt
 1999  #at2eecdc4.1fx1736535 on you@3e9ef5c5
 2000  ps aux
 2001  kill -9 17772 8742
 2002  ps aux|grep ex
 2003  kill -9 6452 6773 7026 7046 7122
 2004  ps aux|grep ex
 2005  kill -9 7225 7397 7480 7716 7814 
 2006  top
 2007  xxd -r tur tuo
 2008  cd git/hn4j/
 2009  xxd -r tur tuo
 2010  xxd -r tur |xxd
 2011  more tur
 2012  xxd tur|tail
 2013  cat tur |xxd -r|xxd|more
 2014  xxd
 2015  xxd -?
 2016  xxd -r tur > tuo
 2017  ll t*
 2018  perl
 2019  cat tur| perl -pe 's/([0-9a-f]{2})/chr hex $1/gie'|wx
 2020  cat tur| perl -pe 's/([0-9a-f]{2})/chr hex $1/gie'|wc
 2021  cat tur| perl -pe 's/([0-9a-f]{2})/chr hex $1/gie'|sha256sum
 2022  cat tur| perl -pe 's/([0-9a-f]{2})/chr hex $1/gie' > a/eefd82ec2863d0733ce9c823c8bd18bfdfd59bd6073efa9eec5abd96c330c127
 2023  more a/eefd82ec2863d0733ce9c823c8bd18bfdfd59bd6073efa9eec5abd96c330c127 
 2024  ll a/eefd82ec2863d0733ce9c823c8bd18bfdfd59bd6073efa9eec5abd96c330c127 
 2025  bt
 2026  pwd
 2027  gs
 2028  hi ua
 2029  git add a bh ua;git commit -am"git add a bh ua"
 2030  gs
 2031  git push
 2032  bt
 2033  #at2eee5ad.b7x1613766 off you@3e9ef5c5
 2034  hi bt
