 1016  ll /root/
 1017  mv /root/Gordon_Moore.jpg OLD/
 1018  ll /root/rq
 1019  rmdir /root/rq
 1020  du
 1021  du /
 1022  du -?
 1023  du --h
 1024  du --help 
 1025  du -d 2
 1026  du -d 2 /
 1027  du -d 1 /
 1028  du -d 1 /usr
 1029  du --help 
 1030  du -d 1 -B 1 /
 1031  du -d 1 -B 1024 /
 1032  du -d 1 -B 1024 /var
 1033  du -d 1 -B 1024 /var/lib
 1034  du -d 1 -B 1024 /var/lib/docker/
 1035  du -d 1 -B 1024 /var/lib/docker/devicemapper/
 1036  gs
 1037  git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log 
 1038  git commit -am"git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log"
 1039  gs
 1040  cat a/8a9498753fc13e86f2249ebafc3585c0955e7427cf6a68adad464ca712a37a39 
 1041  curl https://floatingboat2013.appspot.com/raw/59295015|sha256sum 
 1042  curl https://floatingboat2013.appspot.com/raw/59295015 > a/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1043  sha256sum a/*
 1044  l
 1045  cd ..
 1046  git clone https://github.com/wasserfuhr/a.git
 1047  ls
 1048  cd a
 1049  curl http://sl4.eu/get/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 > 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1050  xxd 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 
 1051  hi com
 1052  git commit -am"+~..."
 1053  git add 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1054  git commit -am"+~..."
 1055  git push
 1056  mkdir md
 1057  cd md
 1396  curl https://floatingboat2013.appspot.com/rawHead/md1116 >  1116
 1397  curl https://floatingboat2013.appspot.com/rawHead/md1117 >  1117
 1398  curl https://floatingboat2013.appspot.com/rawHead/md1118 >  1118
 1399  curl https://floatingboat2013.appspot.com/rawHead/md1119 >  1119
 1400  curl https://floatingboat2013.appspot.com/rawHead/md1120 >  1120
 1401  curl https://floatingboat2013.appspot.com/rawHead/md1121 >  1121
 1402  curl https://floatingboat2013.appspot.com/rawHead/md1122 >  1122
 1403  curl https://floatingboat2013.appspot.com/rawHead/md1123 >  1123
 1404  curl https://floatingboat2013.appspot.com/rawHead/md1124 >  1124
 1405  curl https://floatingboat2013.appspot.com/rawHead/md1125 >  1125
 1406  curl https://floatingboat2013.appspot.com/rawHead/md1126 >  1126
 1407  curl https://floatingboat2013.appspot.com/rawHead/md1127 >  1127
 1408  curl https://floatingboat2013.appspot.com/rawHead/md1128 >  1128
 1409  curl https://floatingboat2013.appspot.com/rawHead/md1129 >  1129
 1410  curl https://floatingboat2013.appspot.com/rawHead/md1130 >  1130
 1411  curl https://floatingboat2013.appspot.com/rawHead/md1131 >  1131
 1412  curl https://floatingboat2013.appspot.com/rawHead/md1201 >  1201
 1413  curl https://floatingboat2013.appspot.com/rawHead/md1202 >  1202
 1414  curl https://floatingboat2013.appspot.com/rawHead/md1203 >  1203
 1415  curl https://floatingboat2013.appspot.com/rawHead/md1204 >  1204
 1416  curl https://floatingboat2013.appspot.com/rawHead/md1205 >  1205
 1417  curl https://floatingboat2013.appspot.com/rawHead/md1206 >  1206
 1418  curl https://floatingboat2013.appspot.com/rawHead/md1207 >  1207
 1419  curl https://floatingboat2013.appspot.com/rawHead/md1208 >  1208
 1420  curl https://floatingboat2013.appspot.com/rawHead/md1209 >  1209
 1421  curl https://floatingboat2013.appspot.com/rawHead/md1210 >  1210
 1422  curl https://floatingboat2013.appspot.com/rawHead/md1211 >  1211
 1423  curl https://floatingboat2013.appspot.com/rawHead/md1212 >  1212
 1424  curl https://floatingboat2013.appspot.com/rawHead/md1213 >  1213
 1425  curl https://floatingboat2013.appspot.com/rawHead/md1214 >  1214
 1426  curl https://floatingboat2013.appspot.com/rawHead/md1215 >  1215
 1427  curl https://floatingboat2013.appspot.com/rawHead/md1216 >  1216
 1428  curl https://floatingboat2013.appspot.com/rawHead/md1217 >  1217
 1429  curl https://floatingboat2013.appspot.com/rawHead/md1218 >  1218
 1430  curl https://floatingboat2013.appspot.com/rawHead/md1219 >  1219
 1431  curl https://floatingboat2013.appspot.com/rawHead/md1220 >  1220
 1432  curl https://floatingboat2013.appspot.com/rawHead/md1221 >  1221
 1433  curl https://floatingboat2013.appspot.com/rawHead/md1222 >  1222
 1434  curl https://floatingboat2013.appspot.com/rawHead/md1223 >  1223
 1435  curl https://floatingboat2013.appspot.com/rawHead/md1224 >  1224
 1436  curl https://floatingboat2013.appspot.com/rawHead/md1225 >  1225
 1437  curl https://floatingboat2013.appspot.com/rawHead/md1226 >  1226
 1438  curl https://floatingboat2013.appspot.com/rawHead/md1227 >  1227
 1439  curl https://floatingboat2013.appspot.com/rawHead/md1228 >  1228
 1440  curl https://floatingboat2013.appspot.com/rawHead/md1229 >  1229
 1441  curl https://floatingboat2013.appspot.com/rawHead/md1230 >  1230
 1442  curl https://floatingboat2013.appspot.com/rawHead/md1231 >  1231
 1443  ll
 1444  #curl https://floatingboat2013.appspot.com/rawHead/md0721 >  0721
 1445  hi Exc
 1446  grep -l Exce *
 1447  sha256sum 0230 0231 0424 0431 0508 0510 0511 0521 0526 0529 0602 0603 0607 0609 0611 0616 0627 0631 0704 0708 0709 0710 0715 0719 0722 0724 0727 0802 0803 0804 0807 0808 0812 0813 0814 0817 0819 0820 0823 0824 0825 0826 0901 0903 0904 0905 0907 0912 0918 0920 0922 0928 0931 1005 1017 1019 1024 1026 1027 1029 1104 1109 1111 1115 1117 1131 1203
 1448  #sha256sum 1203: 92088495b7cfbf5385a6c0f9f0b725155f2415936d965ce764ea7f8b2b38c5df
 1449  rm 0230 0231 0424 0431 0508 0510 0511 0521 0526 0529 0602 0603 0607 0609 0611 0616 0627 0631 0704 0708 0709 0710 0715 0719 0722 0724 0727 0802 0803 0804 0807 0808 0812 0813 0814 0817 0819 0820 0823 0824 0825 0826 0901 0903 0904 0905 0907 0912 0918 0920 0922 0928 0931 1005 1017 1019 1024 1026 1027 1029 1104 1109 1111 1115 1117 1131 1203
 1450  ll
 1451  ll -S
 1452  cd ..
 1453  git add md
 1454  gs
 1455  hi com
 1456  hi comm
 1457  git commit -am"+~..."
 1458  git push
 1459  l
 1460  gs
 1461  git tag
 1462  git help tag
 1463  git log
 1464  git tag v0 cf0d8aea8777d587edc3dcd45dd92883f4c953bb
 1465  git push
 1466  git push v0 master
 1467  git tag v0 master
 1468  git tag v1 master
 1469  git push
 1470  git push --tags
 1471  curl https://cdn.rawgit.com/wasserfuhr/a/v0/md/0101
 1472  mkdir o
 1473  cd o
 1474  curl http://www.openstreetmap.org/api/0.6/node/611990527 > 247a3bff
 1475  ca 247a3bff 
 1476  cat 247a3bff 
 1477  git add 247a3bff 
 1478  gs
 1479  git commit -am"git add 247a3bff"
 1480  git push
 1481  bt
 1482  #at2ea1978.bex2f79414 on at2ea1978.bex2f79414
 1483  history 
 1484  hi bt
 1485  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1486  pd
 1487  pwd
 1488  cd git/hn4j/
 1489  cat a/e2a90ba8e822ea124641f26c1a838f7f52f26d46a77fa200f0f8036d7df89123 
 1490  em index
 1491  em boot
 1492  cp index.clj in.clj
 1493  git add in.clj
 1494  git commit -am"cp index.clj in.clj"
 1495  em index
 1496  g
 1497  gs
 1498  tail -c 4k at2ea19a4.07x2f79414.OvhOneHist.txt 
 1499  gs
 1500  tail -c 4k at2e9fa26.cdx215e34e.Jet.log 
 1501  em index
 1502  tail -c 4k at2e9fa26.cdx215e34e.Jet.log 
 1503  em index
 1504  tail -c 4k at2e9fa26.cdx215e34e.Jet.log 
 1505  em index
 1506  tail -c 4k at2e9fa26.cdx215e34e.Jet.log 
 1507  tail -c 6k at2e9fa26.cdx215e34e.Jet.log 
 1508  tail -c 8k at2e9fa26.cdx215e34e.Jet.log 
 1509  em index
 1510  tail -c 8k at2e9fa26.cdx215e34e.Jet.log 
 1511  em index
 1512  gs
 1513  tail ad2ea
 1514  tail ad2ea.log 
 1515  em index
 1516  tail ad2ea.log 
 1517  em index
 1518  tail ad2ea.log 
 1519  tail -f ad2ea.log 
 1520  em index
 1521  history 
 1522  bt
 1523  #at2ea3390.a0xc9f9b41 on you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1524  cd git/hn4j/
 1525  em index
 1526  em boot
 1527  em index
 1528  hi tail
 1529  tail -f ad2ea.log 
 1530  em index
 1531  tail -f ad2ea.log 
 1532  em index
 1533  tail -f ad2ea.log 
 1534  em index
 1535  tail -f ad2ea.log 
 1536  cat a/8e82e18998c1f68cfa0b1c41376bcc971ea983ac735071387c7c68811d0e144c 
 1537  em index
 1538  gs
 1539  hi comm
 1540  git add a bh ua;git commit -am"git add a bh ua"
 1541  gs
 1542  git push
 1543  em index
 1544  gs
 1545  hi comm
 1546  git add a bh ua;git commit -am"git add a bh ua"
 1547  gs
 1548  git add ad2ea.log at2ea19a4.07x2f79414.OvhOneHist.txt 
 1549  git commit -am"git add ad2ea.log at2ea19a4.07x2f79414.OvhOneHist.txt"
 1550  gs
 1551  l btx/
 1552  git add btx
 1553  git commit -am"git add btx"
 1554  gs
 1555  ll bb
 1556  git add bb
 1557  git commit -am"git add bb"
 1558  gs
 1559  hi comm
 1560  git commit -am"+~..."
 1561  gs
 1562  git push
 1563  tail at2e9fa26.cdx215e34e.Jet.log 
 1564  cat job.sh 
 1565  cat df 
 1566  cat Ur.
 1567  cat Ur.java 
 1568  em index.clj 
 1569  em index
 1570  cat a/1a17620c54a58f8e233e0161d506277ca0e3815f317478e4730655903d25a45a 
 1571  hi ta
 1572  tail -f ad2ea.log 
 1573  tail -f ad2ea.log|grep alive
 1574  tail -c 64k -f ad2ea.log|grep alive
 1575  cat ua/4aacef1b1ca3ac90cbf2e11d9968bffe267de3214351a0bbfc81c3ed67676fff 
 1576  cat ua/c3e1ff5d06ae73e170b108bc484ca70c387130feb86042f9a099e7573b24a63c 
 1577  grep /alive ad2*
 1578  em index
 1579  grep /alive ad2*
 1580  em index
 1581  grep /alive ad2*
 1582  em index
 1583  gs
 1584  more at2e9fa26.cdx215e34e.Jet.log
 1585  ll
 1586  ll -S
 1587  gs
 1588  hi ali
 1589  tail -f ad2ea.log|grep alive
 1590  em index
 1591  gs
 1592  hi comm
 1593  git add a bh ua;git commit -am"git add a bh ua"
 1594  gs
 1595  git push
 1596  bt
 1597  #at2ea54de.86x824f2a8 off you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1598  hi bt
 1599  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1600  exit
 1601  bt
 1602  #at2eae379.d2xe38cdfa on you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1603  cd git/hn4j/
 1604  gs
 1605  hi comm
 1606  git add a bh ua;git commit -am"git add a bh ua"
 1607  gs
 1608  curl you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1609  curl https://floatingboat2013.appspot.com/eval/64335007|xxd
 1610  curl https://floatingboat2013.appspot.com/eval/64335007|sha256sum 
 1611  #curl https://floatingboat2013.appspot.com/eval/64335007 > 9fe021ad62cb41a202dcc7b8db2cd23f26dbf679e194f2806ff37d665346b58f
 1612  curl https://floatingboat2013.appspot.com/eval/64335007 > a/9fe021ad62cb41a202dcc7b8db2cd23f26dbf679e194f2806ff37d665346b58f
 1613  ll a/9fe021ad62cb41a202dcc7b8db2cd23f26dbf679e194f2806ff37d665346b58f 
 1614  curl https://floatingboat2013.appspot.com/raw/65135004|xxd
 1615  gs
 1616  hi ua
 1617  git add a bh ua;git commit -am"git add a bh ua"
 1618  gs
 1619  git add ad2eb.log at2ea5514.b7x1e9c99c.OvhOneHist.txt
 1620  git commit -am"git add ad2eb.log at2ea5514.b7x1e9c99c.OvhOneHist.txt"
 1621  gs
 1622  git push
 1623  hi ekc
 1624  hi eck
 1625  grep ekc *His*
 1626  #echo "Subject:HautA"|sendmail -fRaWa ekcuop@gmail.com ;date
 1627  echo "Subject:m.bahn.de sagt: :2015 an - kisses..."|sendmail -fRaWa ekcuop@gmail.com ;date
 1628  gs
 1629  git add a bh ua;git commit -am"git add a bh ua"
 1630  gs
 1631  grep md *j
 1632  grep m-d *j
 1633  cat bday.clj
 1634  grep day *j
 1635  grep DAY *j
 1636  em wdbd
 1637  cat wdbd.clj
 1638  cj wdbd
 1639  cat wd/0416
 1640  l *j
 1641  ll *j
 1642  cat WiDaRaw.clj
 1643  em WiDaRaw
 1644  cj WiDaRaw
 1645  grep label *j
 1646  grep wiki *j
 1647  cat ql.clj
 1648  cat wfn.clj
 1649  grep count *j
 1650  em refCt
 1651  cj refCt
 1652  em refCt
 1653  cj refCt
 1654  em refCt
 1655  cj refCt
 1656  em refCt 
 1657  cj refCt > rc0416
 1658  emacs rc0416 
 1659  sort -k 2 -nr rc0416|more
 1660  cat col1.clj 
 1661  em col1
 1662  sort -k 2 -nr rc0416 > r0416
 1663  cj col1
 1664  cj col1 > rc0416
 1665  emacs rc0416
 1666  em wdName
 1667  cj wdName
 1668  em wdName
 1669  more r0416 
 1670  em wdName
 1671  cj wdName
 1672  cj wdName|more
 1673  more q/69469
 1674  emacs q/69469
 1675  em wdName
 1676  cj wdName|more
 1677  em wdName
 1678  cj wdName|more
 1679  grep alive *
 1680  grep feel *
 1681  cat ua/f278d4a0433ee3224b880c2057da33548bdc36ad68a40e78d64fc93de49eea26 
 1682  cj wdName|more
 1683  gs
 1684  hi bh
 1685  git add a bh ua;git commit -am"git add a bh ua"
 1686  gs
 1687  bt
 1688  #at2eb501a.1dx13354e7 off you@2003:45:4d1c:d628:7896:8c4f:b613:e0a6
 1689  hi bt
 1690  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1691  exit
 1692  bt
 1693  #at2ec1b42.6dx426f893
 1694  #at2ec1b42.6dx426f893 on you@3e9ef5c5
 1695  cd git/hn4j/
 1696  em index
 1697  gs
 1698  hi ua
 1699  git add a bh ua;git commit -am"git add a bh ua"
 1700  cat Ur.java 
 1701  em boot
 1702  curl https://floatingboat2013.appspot.com/raw/58815001 > sh.clj
 1703  git add sh.clj
 1704  git commit -am"curl https://floatingboat2013.appspot.com/raw/58815001 > sh.clj"
 1705  git log
 1706  em sh
 1707  cat Ur.j
 1708  cat Ur.java
 1709  em sh
 1710  hi tail
 1711  gs
 1712  tail -c 8k at2e9fa26.cdx215e34e.Jet.log 
 1713  em sh
 1714  cat tap.clj 
 1715  em sh
 1716  tail -c 8k at2e9fa26.cdx215e34e.Jet.log 
 1717  em sh
 1718  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1719  em sh
 1720  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1721  em sh
 1722  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1723  em sh
 1724  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1725  em sh
 1726  ll a
 1727  em sh
 1728  a=`date;ls`
 1729  echo $a
 1730  em sh
 1731  echo`date;ls`
 1732  echo `date;ls`
 1733  em sh
 1734  echo `date;ls`
 1735  ll *j
 1736  cp cookie.clj exec.clj
 1737  ggit add exec.clj
 1738  git commit -am"cp cookie.clj exec.clj"
 1739  cat test.clj 
 1740  cat blk.clj 
 1741  grep Coo *j
 1742  cat blk.clj 
 1743  em exec
 1744  cat sh.clj
 1745  em exec
 1746  #chmod +x exec.sh
 1747  em exec
 1748  em boot
 1749  hi tai
 1750  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1751  em exec
 1752  cat blk
 1753  cat blk.clj
 1754  em exec
 1755  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1756  ll e*
 1757  chmod +x exec.sh
 1758  em sh
 1759  cat exec.sh 
 1760  gs
 1761  git add ad2ec.log 
 1762  git commit -am"git add ad2ec.log"
 1763  tail ad2ec.log
 1764  em exec
 1765  cat exec.sh
 1766  em sh
 1767  cat exec.sh
 1768  ./exec.sh
 1769  em exec.clj
 1770  em exec
 1771  em cookie
 1772  em sh
 1773  git help push
 1774  git config --global credential.helper cache
 1775  git push
 1776  gs
 1777  hi ua
 1778  git add a bh ua;git commit -am"git add a bh ua"
 1779  git push
 1780  em sh
 1781  em index
 1782  ls -l *~
 1783  hi ua
 1784  em exec
 1785  cat /root/.bash_history 
 1786  python -?
 1787  python -c "1+1"
 1788  python -c "print 1+1"
 1789  hi pyth
 1790  hi pip
 1791  #https://bitcoin.stackexchange.com/questions/25024/how-do-you-get-a-bitcoin-public-key-from-a-private-key
 1792  python -c"from pybitcoin import BitcoinPrivateKey;print 1"
 1793  k=c72a9d507d948a536979b3bebd7d07d5967139ceac89d07206648c9c3b1d523b;python -c"from pybitcoin import BitcoinPrivateKey;print BitcoinPrivate('$k').public_key().address()"
 1794  k=c72a9d507d948a536979b3bebd7d07d5967139ceac89d07206648c9c3b1d523b;python -c"from pybitcoin import BitcoinPrivateKey;print BitcoinPrivateKey('$k').public_key().address()"
 1795  em exec
 1796  cat exec.sh 
 1797  em sh
 1798  em exec
 1799  em sh
 1800  em exec
 1801  em sh
 1802  em exec
 1803  llsda
 1804  em exec
 1805  hi tai
 1806  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1807  em exec
 1808  history 
 1809  git help config
 1810  git config user.name wasserfuhr
 1811  gs
 1812  git push
 1813  git config --global user.name wasserfuhr
 1814  git push
 1815  hi git
 1816  git config --global credential.helper cache
 1817  git push
 1818  emacs Ur.java 
 1819  git commit -am"~Ur.java"
 1820  emacs Ur.java;git commit -am"~Ur.java"
 1821  grep 5608 *a
 1822  emacs Ur.java;git commit -am"~Ur.java"
 1823  javac Ur.java
 1824  java Ur
 1825  cat ur2ec.log
 1826  hi pw
 1827  pw=`cat pw`
 1828  ll
 1829  ll -S
 1830  ps aux
 1831  kill -9 18273
 1832  hi pw
 1833  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1834  gs
 1835  git add at2ec6046.d7x1733e87.Jet.log ur2ec.log
 1836  git commit -am"git add at2ec6046.d7x1733e87.Jet.log ur2ec.log"
 1837  gs
 1838  hi ua
 1839  grep ua at2e*log
 1840  grep ua at2e*
 1841  hi pw
 1842  ps aux
 1843  kill -9 27391
 1844  hi pw
 1845  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1846  git push
 1847  curl https://app.originstamp.org/af924164-1d0e-420a-b3c4-b0ef949e1904|more
 1848  emacs 70se
 1849  sha256sum 70se
 1850  mv 70se a/c72a9d507d948a536979b3bebd7d07d5967139ceac89d07206648c9c3b1d523b
 1851  em sh
 1852  hi ta
 1853  tail -c 8k at2e9fa26.cdx215e34e.Jet.log
 1854  ll *log
 1855  tail -c8k at2ec6285.89x1733e87.Jet.log
 1856  em sh
 1857  hi ua
 1858  em sh
 1859  hi bt
 1860  bt
 1861  #at2ec71af.6exe1baf7b off you@3e9ef5c5
 1862  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1863  exit
 1864  bt
 1865  #at2eda23b.99x20c246f on you@2003:45:4d1c:d683:d08a:d117:ae7f:dfcf
 1866  ps aux
 1867  top
 1868  ps aux
 1869  kill -9 28528
 1870  cd git/hn4j/
 1871  hi pw
 1872  pw=`cat pw`
 1873  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1874  emacs a/3eb1883d03bc703ba4ed40eba800a35c85fce31d397120ef031ee809817898ab
 1875  cat orxd 
 1876  ll orxd 
 1877  wget https://downloads.sourceforge.net/project/primecoin/0.1.2/primecoin-0.1.2-linux.tar.gz?r=http%3A%2F%2Fprimecoin.io%2Fdownloads.php&ts=1492539452&use_mirror=kent
 1878  ls
 1879  mkdir pk
 1880  cd pk
 1881  l *rim*
 1882  l
 1883  l ../*rim*
 1884  mv ../*rim* pr.tar
 1885  tar xf pr.tar 
 1886  l
 1887  l pr
 1888  l primecoin-0.1.2-linux/
 1889  mv primecoin-0.1.2-linux/ ..
 1890  ls
 1891  rm pr.tar 
 1892  cd ..
 1893  rmdir pk
 1894  cd primecoin-0.1.2-linux/
 1895  ls bin/
 1896  ls bin/64/primecoind 
 1897  ls -l bin/64/primecoind 
 1898  alertnotify
 1899  ps aux
 1900  bin/64/primecoind getmi
 1901  emacs /root/.primecoin/primecoin.conf
 1902  bin/64/primecoind getmi
 1903  bin/64/primecoind --daemon
 1904  bin/64/primecoind getmi
 1905  bin/64/primecoind getmininginfo
 1906  bin/64/primecoind getbalance
 1907  bin/64/primecoind gettransactions
 1908  bin/64/primecoind help
 1909  bin/64/primecoind getpeerinfo
 1910  bin/64/primecoind getinfo
 1911  bin/64/primecoind addnode 198.199.100.118
 1912  bin/64/primecoind addnode add 198.199.100.118
 1913  bin/64/primecoind addnode 198.199.100.118 add
 1914  bin/64/primecoind getpeerinfo
 1915  bin/64/primecoind addnode 208.68.37.41 add
 1916  hi em
 1917  emacs /root/.primecoin/primecoin.conf
 1918  bin/64/primecoind getpeerinfo
 1919  bin/64/primecoind stop
 1920  bin/64/primecoind --daemon
 1921  bin/64/primecoind getpeerinfo
 1922  ls 
 1923  more README.md 
 1924  bin/64/primecoind getpeerinfo
 1925  bin/64/primecoind getmininginfo
 1926  bin/64/primecoind getpeerinfo
 1927  ls /var/log/
 1928  ls -l /var/log/
 1929  em em
 1930  ll *j
 1931  ll
 1932  hi em
 1933  emacs /root/.primecoin/primecoin.conf
 1934  bin/64/primecoind stop
 1935  bin/64/primecoind 
 1936  bin/64/primecoind getmininginfo
 1937  bin/64/primecoind -daemon
 1938  bin/64/primecoind getmininginfo
 1939  bin/64/primecoind getpeerinfo
 1940  bin/64/primecoind getmininginfo
 1941  ls /root/.primecoin/
 1942  ls -l /root/.primecoin/
 1943  du /root/.primecoin/
 1944  du -B1 /root/.primecoin/
 1945  ll /root/.primecoin/blocks/
 1946  ll /root/.primecoin/blocks/index/
 1947  bin/64/primecoind getmininginfo
 1948  df
 1949  bin/64/primecoind getmininginfo
 1950  df
 1951  bin/64/primecoind getmininginfo
 1952  df
 1953  bt
 1954  #at2edc8dc.d4xe8e0c32 off you@2003:45:4d1c:d683:d08a:d117:ae7f:dfcf
 1955  cd
 1956  hi bt
 1957  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1958  exit
 1959  bt
 1960  #at2eecdc4.1fx1736535 on you@3e9ef5c5
 1961  ps aux
 1962  kill -9 17772 8742
 1963  ps aux|grep ex
 1964  kill -9 6452 6773 7026 7046 7122
 1965  ps aux|grep ex
 1966  kill -9 7225 7397 7480 7716 7814 
 1967  top
 1968  xxd -r tur tuo
 1969  cd git/hn4j/
 1970  xxd -r tur tuo
 1971  xxd -r tur |xxd
 1972  more tur
 1973  xxd tur|tail
 1974  cat tur |xxd -r|xxd|more
 1975  xxd
 1976  xxd -?
 1977  xxd -r tur > tuo
 1978  ll t*
 1979  perl
 1980  cat tur| perl -pe 's/([0-9a-f]{2})/chr hex $1/gie'|wx
 1981  cat tur| perl -pe 's/([0-9a-f]{2})/chr hex $1/gie'|wc
 1982  cat tur| perl -pe 's/([0-9a-f]{2})/chr hex $1/gie'|sha256sum
 1983  cat tur| perl -pe 's/([0-9a-f]{2})/chr hex $1/gie' > a/eefd82ec2863d0733ce9c823c8bd18bfdfd59bd6073efa9eec5abd96c330c127
 1984  more a/eefd82ec2863d0733ce9c823c8bd18bfdfd59bd6073efa9eec5abd96c330c127 
 1985  ll a/eefd82ec2863d0733ce9c823c8bd18bfdfd59bd6073efa9eec5abd96c330c127 
 1986  bt
 1987  pwd
 1988  gs
 1989  hi ua
 1990  git add a bh ua;git commit -am"git add a bh ua"
 1991  gs
 1992  git push
 1993  bt
 1994  #at2eee5ad.b7x1613766 off you@3e9ef5c5
 1995  hi bt
 1996  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
 1997  exit
 1998  ps aux
 1999  kill -9 3681 3718 3914 
 2000  ps aux
 2001  kill -9 3895 3915 3896 3463
 2002  ps aux
 2003  kill -9 3608 
 2004  #cat -n 1 a/7
 2005  #at2f6857b.e4x1b86fb6 on you@b04a39a5
 2006  cd git/hn4j/
 2007  git pull
 2008  git push
 2009  cat -n 1 a/75ee2be9ac7d760501536e72f61f80756c42929ae44a9c6adc2790bc559ef85d 
 2010  ##cat -n 1 a/75ee2be9ac7d760501536e72f61f80756c42929ae44a9c6adc2790bc559ef85d 
 2011  cat -1 a/75ee2be9ac7d760501536e72f61f80756c42929ae44a9c6adc2790bc559ef85d 
 2012  head -n 1 a/75ee2be9ac7d760501536e72f61f80756c42929ae44a9c6adc2790bc559ef85d 
 2013  ls
 2014  hi his
 2015  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;history > ~/git/hn4j/$a.OvhOneHist.txt
